data.un.org entry,Issue,UNSTATS name or code,fix?
"venezuela, rb",spelling,Venezuela (Bolivarian Republic of),
vietnam,spelling,Viet Nam,
"viet nam, democratic republic of",spelling,Viet Nam,
wallis and futuna,spelling,Wallis and Futuna Islands,
former yugoslavia,spelling,"Yugoslavia, Socialist Federal Republic of",
yugoslavia,spelling,"Yugoslavia, Socialist Federal Republic of",
yugoslavia (former socialist federal republic),spelling,"Yugoslavia, Socialist Federal Republic of",
"yugoslavia, the former socialist federated republic of",spelling,"Yugoslavia, Socialist Federal Republic of",
Netherlands Antilles,withdrawn,0,
Union of Soviet Socialist Republics,withdrawn,0,
British Indian Ocean Territories,withdrawn,0,
German Democratic Republic,withdrawn,0,y
"Germany, Federal Republic of",withdrawn,0,y
"Yugoslavia, Socialist Federal Republic of",withdrawn,0,y
Wake Island,withdrawn,0,y
"Czechoslovakia, Czechoslovak Socialist Republic",withdrawn,0,y
Christmas Island,withdrawn,0,y
christmas island(aust),spelling,Christmas Island,y
Cocos (Keeling) Islands,withdrawn,0,y
commonwealth of independent states (cis),spelling,Commonwealth of Independent States,
democratic republic of congo,spelling,Democratic Republic of the Congo,
"congo, republic",spelling,Congo,
congo (democratic republic of the),spelling,Democratic Republic of the Congo,
congo democratic republic,spelling,Democratic Republic of the Congo,
"congo, democratic republic",spelling,Democratic Republic of the Congo,
"congo, democratic republic of",spelling,Democratic Republic of the Congo,
côte d'ivoire,spelling,Cote d'Ivoire,y
côte d’ivoire,spelling,Cote d'Ivoire,y
"Yemen, Democratic, People's Democratic Republic of",withdrawn,0,y
democratic yemen (former),spelling,"Yemen, Democratic, People's Democratic Republic of",
developing countries/territories,spelling,Developing regions,y
East Timor,withdrawn,0,y
ethiopia pdr,spelling,Ethiopia,
ethiopia (from 1993),spelling,Ethiopia,
ethiopia (up to 1993),spelling,Ethiopia,y
fmr federated republic of germany,spelling,"Germany, Federal Republic of",
former ethiopia,spelling,Ethiopia,y
French Southern Territories,withdrawn,0,y
french southern terr,spelling,French Southern Territories,
kyrgyz republic,spelling,Kyrgyzstan,
occ. palestinian terr.,spelling,Occupied Palestinian Territory,
Pacific Islands (trust territory),withdrawn,0,y
pacific island,spelling,Pacific Islands (trust territory),
palestine,spelling,Occupied Palestinian Territory,
palestinian authority,spelling,Occupied Palestinian Territory,y
palestinian territories,spelling,Occupied Palestinian Territory,y
"palestinian territory, occupied",spelling,Occupied Palestinian Territory,
saint helena and depend.,spelling,Saint Helena,y
West Bank and Gaza Strip,withdrawn,0,y
west bank and gaza,spelling,West Bank and Gaza Strip,
yemen arab republic (former),spelling,"Yemen, Yemen Arab Republic",
"Yemen, Yemen Arab Republic",withdrawn,0,y
"yemen, republic",spelling,Yemen,
"yemen, republic of",spelling,Yemen,
"yemen, the former democratic",spelling,"Yemen, Democratic, People's Democratic Republic of",
yemen: former democratic yemen,spelling,"Yemen, Democratic, People's Democratic Republic of",
yemen: former yemen arab republic,spelling,"Yemen, Yemen Arab Republic",
yugoslav sfr,spelling,"Yugoslavia, Socialist Federal Republic of",
